1.187516659229004290e-06,6.263574119657278061e-03,-4.524020565892531431e-01,7.400991374760772956e+00,1.187507905342499726e-06,9.587304666638374329e-03,4.349008934809281413e-01,7.640714141125556580e+00,1.187504039990017191e-06,1.063470914959907532e-02,6.844570239494457420e-01,7.764870904586169686e+00,1.187502448374289088e-06,1.091940049082040787e-02,6.764061810954078435e-01,8.146634604444804140e+00,1.187500856758560985e-06,1.116711087524890900e-02,7.117360971362852728e-01,8.177577569712672911e+00,1.187499378829670604e-06,1.133403088897466660e-02,6.850873494862178559e-01,7.733489541729941408e+00
7.108038175829278771e-07,3.812242764979600906e-03,-6.804446979927325501e-01,1.844155780708515380e+01,7.108033628355769906e-07,5.198385566473007202e-03,3.572365661484089849e-01,2.095711256575621562e+01,7.108076829354104120e-07,5.599290598183870316e-03,7.966621231991652952e-01,1.963692798082244551e+01,7.108056934157502837e-07,5.747202783823013306e-03,8.350315707097374363e-01,2.042812608727902202e+01,7.108069439709652215e-07,5.801568739116191864e-03,8.105223686918466841e-01,2.047389713864134464e+01,7.108088198037876282e-07,5.812739022076129913e-03,8.076669271112979498e-01,2.040052016910085797e+01
5.474981321640370879e-07,5.961376708000898361e-03,-5.016350180497011202e-01,1.591484941000515363e+01,5.474481667988584377e-07,1.004051417112350464e-02,5.630220164011057182e-02,1.697636865175777743e+01,5.470835731102852151e-07,1.123661734163761139e-02,3.227118092199774413e-01,1.477726227038681373e+01,5.472130624184501357e-07,1.156185567378997803e-02,3.874617301033864147e-01,1.508433512256758036e+01,5.472496127367776353e-07,1.183060556650161743e-02,3.854387289651700632e-01,1.455889669249049234e+01,5.472541602102864999e-07,1.202443335205316544e-02,3.681895464663532680e-01,1.369204303420814739e+01
4.137002349580143346e-07,4.661167506128549576e-03,-6.196889447154160235e-01,8.434015895600943225e+00,4.136926463615964167e-07,6.653776858001947403e-03,5.353446769434487829e-01,8.064574092072986033e+00,4.136971085699769901e-07,7.042811717838048935e-03,6.714594884421085652e-01,8.078702199955717589e+00,4.136981601732259151e-07,7.234720513224601746e-03,6.616043983424287900e-01,8.975297931387183681e+00,4.136915094932192005e-07,7.344919722527265549e-03,6.835298811217680459e-01,9.058590052309698493e+00,4.136888662742421729e-07,7.406402844935655594e-03,6.694013893750302424e-01,8.750766546263657020e+00
2.771663503153831698e-06,1.731958799064159393e-02,-8.654459131605519995e-02,7.933897397363779191e+00,2.776544306470896117e-06,2.597781643271446228e-02,6.689824525901685859e-02,5.786037714261892617e+00,2.778384441626258194e-06,3.672290965914726257e-02,5.247057524850901045e-01,3.084794566683620332e+01,2.785826382023515180e-06,3.972656279802322388e-02,5.353638553237456410e-01,2.776682309468050036e+01,2.784177240755525418e-06,4.004924371838569641e-02,5.126925134824203978e-01,2.700287726652328146e+01,2.784380285447696224e-06,4.013834893703460693e-02,5.129353009609758374e-01,2.695124148800077180e+01
6.062109150661854073e-06,2.613331377506256104e-02,-7.288634238341415612e-04,1.713753336838569652e+01,6.061992280592676252e-06,5.973343178629875183e-02,2.160633270203484724e-01,1.072950582015643661e+01,6.058181043044896796e-06,7.861574739217758179e-02,5.849135738479809277e-01,1.131152421322748403e+01,6.059929091861704364e-06,8.561786264181137085e-02,5.330025463076497605e-01,1.064568806193532069e+01,6.059999577701091766e-06,8.806391060352325439e-02,4.892825716175533968e-01,1.092043956579037278e+01,6.060036412236513570e-06,8.874761313199996948e-02,4.787062209270159241e-01,1.084952070592527384e+01
3.556287424544279929e-07,3.239439567551016808e-03,-5.343048279128559397e-01,1.170622463085735809e+01,3.556225465217721649e-07,4.164601676166057587e-03,-1.662869347290918745e-02,1.340821515156725852e+01,3.556256729098095093e-07,4.286473151296377182e-03,1.602407983490899968e-01,1.283592790036056641e+01,3.556232286427984945e-07,4.326209425926208496e-03,1.742466102487957857e-01,1.264397615293238175e+01,3.556207275323686190e-07,4.378406796604394913e-03,1.676516448023988026e-01,1.203196767571212256e+01,3.556250760539114708e-07,4.411606583744287491e-03,1.628985771988391285e-01,1.170074379388562846e+01
1.104058810597052798e-06,2.370282309129834175e-03,-5.060690455223245676e-01,1.518403035257395572e+01,1.104088028114347253e-06,3.095947904512286186e-03,5.763031468177867156e-01,1.478756260306539616e+01,1.104087687053834088e-06,3.352588741108775139e-03,8.881028527587144783e-01,1.702990565596043027e+01,1.104066086554666981e-06,3.440198255702853203e-03,8.836457418191596691e-01,1.705741539591284095e+01,1.104095304071961436e-06,3.468175418674945831e-03,8.935975240239167894e-01,1.708972968487819344e+01,1.104088028114347253e-06,3.476917045190930367e-03,8.878657170670261056e-01,1.696416870140417643e+01
7.981871590345690493e-07,5.398952402174472809e-03,-7.637242892003668349e-01,1.025080352971037634e+01,7.982474130585615057e-07,8.512115105986595154e-03,4.054068537303236464e-01,7.044943869517281243e+00,7.982426950547960587e-07,9.131842292845249176e-03,5.377670056531987930e-01,6.724286858574666681e+00,7.982341685419669375e-07,9.372580796480178833e-03,4.961516416340945312e-01,7.153520461332988134e+00,7.982391707628266886e-07,9.650435298681259155e-03,5.166627943095725151e-01,7.281720839140827906e+00,7.982383749549626373e-07,9.747408330440521240e-03,5.070425644429341627e-01,7.037285315417795672e+00
-1.157513196403670008e-07,9.666257537901401520e-03,-2.022778144978254200e-01,1.200950252995851031e+01,-1.157168796339647088e-07,1.498596742749214172e-02,2.984643673106866513e-01,9.232677719695802310e+00,-1.157128650675076642e-07,1.817021332681179047e-02,6.875340910116564119e-01,1.041616330639830679e+01,-1.157065554480141145e-07,1.855519600212574005e-02,7.079911920605680420e-01,1.064478576778271801e+01,-1.157445410626678495e-07,1.879034377634525299e-02,7.014486965909640936e-01,1.049392195797159921e+01,-1.157408036078777513e-07,1.904553920030593872e-02,6.799334724127711338e-01,1.002721982195602557e+01
