6.701448455714853480e-06,3.538932278752326965e-02,-1.002421964596224457e+00,6.834238626781154125e+00,-1.442237757146358490e-03,4.098461568355560303e-02,-6.019488489447302193e-01,1.049254837433182530e+01,2.043590502580627799e-04,1.238725613802671432e-02,2.612417054349614465e-01,2.116942492601973669e+01,8.660380990477278829e-05,2.286153472959995270e-02,-2.909070138640372227e-01,1.870246471549580392e+01,2.484673314029350877e-05,4.924477543681859970e-03,3.129826231786499435e-01,2.034361174807279937e+01,-2.252223057439550757e-04,5.697891581803560257e-03,-7.829627661681392015e-01,2.912640891210511995e+01,9.372599015478044748e-05,1.015925128012895584e-02,9.565643924442609469e-01,2.079306988721717175e+01,-2.560767752584069967e-04,5.986209027469158173e-03,-7.882596499744967122e-01,1.764371092752900694e+01,7.258368714246898890e-05,3.378147957846522331e-03,1.154076190596408757e+00,5.405981825190079348e+01,-1.403266651323065162e-05,4.753680434077978134e-03,8.827921089614946260e-01,8.241099844055266033e+01
4.010979409940773621e-06,2.153848670423030853e-02,-1.253484660323508582e+00,1.641574884932582989e+01,3.323637065477669239e-04,1.996438577771186829e-02,3.959701939317173958e-01,3.406210717783061881e+01,-2.126487233908846974e-04,6.185011006891727448e-03,-1.715549930145959356e+00,4.520162670002715544e+01,-1.682090078247711062e-05,9.993936866521835327e-03,-5.230593549769858575e-01,4.467197324967460759e+01,-3.239209399907849729e-05,2.662654500454664230e-03,-3.194502832485571986e+00,8.862594678308744278e+01,9.994000720325857401e-05,3.187702968716621399e-03,6.191556254675542270e+00,9.369447768106310548e+01,-9.937772119883447886e-05,4.914761986583471298e-03,-1.246383553557222301e+00,2.836544621624310025e+01,9.720087291498202831e-06,3.484905464574694633e-03,-2.889560151759605899e-01,6.441684618275755270e+01,3.124475915683433414e-05,8.716129814274609089e-04,2.796092003931870629e+00,7.427218750515611134e+01,1.006349793897243217e-05,7.919606869108974934e-04,2.690532410348219550e+00,1.362665088452319253e+02
2.854028025467414409e-06,3.368189930915832520e-02,-9.416525593000248939e-01,1.349101101795708502e+01,8.234187407651916146e-05,4.564772173762321472e-02,1.988760486918998149e-01,1.902074456187828488e+01,1.438189938198775053e-04,1.616289466619491577e-02,9.618425022659643497e-01,2.746632323307351697e+01,7.259923731908202171e-04,2.346561849117279053e-02,6.530758110611595280e-01,2.530219334080898363e+01,5.414342012954875827e-05,5.680125672370195389e-03,8.647992089539786598e-01,2.425295333082270233e+01,2.384065737714990973e-05,5.796930287033319473e-03,9.451751878970389154e-01,2.518078594295979755e+01,-1.206591987283900380e-04,1.103318110108375549e-02,2.515878498632241334e-01,1.995004669309864198e+01,-3.451887550909304991e-06,7.006270810961723328e-03,-7.552725588397577461e-01,2.660237557443572243e+01,-7.098227069946005940e-05,5.412803031504154205e-03,3.657584821719774837e-01,5.296181215928254460e+01,1.668004915700294077e-05,4.829614423215389252e-03,1.475875987539152057e+00,5.561753773897838471e+01
2.334889131816453300e-06,2.633708715438842773e-02,-1.381069668218580349e+00,8.973309280762427065e+00,2.108288026647642255e-04,2.682853676378726959e-02,2.616751627191529206e-01,1.043660199903559871e+01,3.953770283260382712e-05,7.951661944389343262e-03,4.242534033418961931e-02,1.976675784154257798e+01,1.876331225503236055e-05,1.033856905996799469e-02,-4.698652980365758958e-01,1.659264516073844220e+01,-3.106494114035740495e-05,2.529517514631152153e-03,-8.874179222385544241e-01,4.664095914228148132e+01,-7.536542398156598210e-05,3.953114617615938187e-03,-1.989536866636059997e+00,3.703616902348660034e+01,1.130491655203513801e-04,7.241589017212390900e-03,1.368624981952550446e+00,2.740712689704636773e+01,2.435880378470756114e-05,3.604283090680837631e-03,3.000512737051695411e-01,2.912152874010170223e+01,1.257799976883688942e-05,1.841117627918720245e-03,1.715657291679829166e+00,5.719312533883124416e+01,4.664840162149630487e-06,2.484449651092290878e-03,-1.003685996012187331e+00,4.347815481069633137e+01
1.505135969637194648e-05,9.787335246801376343e-02,-1.240003983575987678e-01,5.260524525351842229e+00,-1.967937452718615532e-03,1.093961894512176514e-01,1.954842308294574560e-01,7.876878514996343839e+00,1.473372685723006725e-03,1.294783949851989746e-01,2.193252103897913585e+00,7.665303749685958223e+01,-4.358369915280491114e-04,6.890390068292617798e-02,-3.392311158874288246e-01,2.755381211006285014e+01,1.841588382376357913e-04,1.361311413347721100e-02,8.264693836246375658e-02,2.091694170953318022e+01,-1.111234887503087521e-04,1.914206705987453461e-02,5.025456805232467739e-01,1.390696932046149570e+01,1.727432128973305225e-03,7.720450311899185181e-02,-8.287254024142551856e-01,5.580453067802071132e+01,-2.451175532769411802e-04,2.859341911971569061e-02,-3.163033563897375000e-01,3.103902010601008499e+01,1.918355701491236687e-04,6.969084031879901886e-03,2.352828961694220233e-01,2.947859802667602480e+01,4.326010821387171745e-05,4.806845448911190033e-03,-3.318979338779001059e-02,1.995742421775545594e+01
2.870586104108951986e-05,1.476758271455764771e-01,5.328717338961290635e-04,1.081049330232021788e+01,1.623523305170238018e-03,3.035229146480560303e-01,3.673831013385132072e-01,9.369309551643175027e+00,8.334424637723714113e-05,1.789506971836090088e-01,-4.617457086595352922e-01,2.002990845689387100e+01,-2.947669243440032005e-03,2.266853600740432739e-01,-5.039081844085824269e-01,1.535215566681090849e+01,5.894830101169645786e-04,5.797677859663963318e-02,1.208110626297157209e-01,1.037789613719190740e+01,3.747530281543731689e-04,6.776166707277297974e-02,7.386824883902247674e-01,1.880587895163585088e+01,1.692270045168697834e-03,1.346791088581085205e-01,5.146956081489155732e-01,1.446457273084920558e+01,8.608179632574319839e-04,1.030826270580291748e-01,5.694178622738503837e-01,1.687149075161168810e+01,1.167147929663769901e-04,2.551327645778656006e-02,-3.958760536822503173e-01,1.850386864963221711e+01,3.548031963873654604e-04,2.223553322255611420e-02,7.626380186241518144e-01,2.478203293662189211e+01
2.007188641073298641e-06,1.830456778407096863e-02,-1.516422068647702570e+00,1.131501381011253393e+01,1.369049277855083346e-04,1.478816475719213486e-02,2.245371572596687459e-01,1.699788497899157136e+01,-4.782542964676395059e-05,2.843848895281553268e-03,1.619534902529384812e-01,1.710171356490440076e+01,4.113105205760803074e-06,4.979442805051803589e-03,-1.684804351852051685e-01,1.340399892676984450e+01,-1.455243364034686238e-05,1.303289667703211308e-03,-1.285807599004290813e-01,2.131246522118170006e+01,-2.316470454388763756e-05,1.115008839406073093e-03,1.425883316244274668e-01,1.439957877205531389e+01,-5.130354838911443949e-05,2.351214177906513214e-03,-1.130886381682903119e+00,2.441124162267365350e+01,5.115990643389523029e-05,1.565606798976659775e-03,3.806725256350226849e-01,2.139733168679174113e+01,2.299829066032543778e-05,1.111195539124310017e-03,4.172765991902756433e+00,7.945092456564600525e+01,-1.205493390443734825e-05,1.603691373020410538e-03,-1.416454811359630028e+00,1.199324189578157700e+02
6.201279120432445779e-06,1.339236181229352951e-02,-1.562120437724230371e+00,1.629688762174503225e+01,-1.460755174775840715e-05,1.125301327556371689e-02,5.258987246889396117e-02,1.903085808740632956e+01,-3.274577829870395362e-05,5.269866436719894409e-03,2.885269959253611849e-01,5.810625663441710742e+01,-9.577233868185430765e-05,5.005075596272945404e-03,-1.755892246347589891e+00,5.171003684583411797e+01,1.364804461445601191e-06,1.398272113874554634e-03,6.696609388005856367e-01,3.948061727439520041e+01,-4.335533958510495722e-06,1.694258884526789188e-03,-1.617036166570241518e-01,2.342477170473334525e+01,1.902284748211968690e-05,3.417932661250233650e-03,9.291680526723392619e-01,3.978331244030868419e+01,3.394249006305471994e-06,1.577954855747520924e-03,4.011500541687771926e-01,4.633367835257375589e+01,7.391441158688394353e-06,4.700406279880553484e-04,4.547196776244489591e+00,1.369223422384717423e+02,-1.068295205186586827e-06,5.994728999212384224e-04,1.252842760574829351e+00,1.428272835816531199e+02
4.504425760387675837e-06,3.050612658262252808e-02,-1.246578006211124690e+00,8.894040225602877214e+00,3.573035428416915238e-06,3.718421980738639832e-02,1.495556049408769961e-01,8.167981521997933925e+00,2.674038987606763840e-04,8.548375219106674194e-03,2.682015908016266992e-01,1.509947067103032126e+01,-2.751179563347250223e-04,1.660962216556072235e-02,-6.095924155251114529e-01,1.593944949433153369e+01,-2.556716572144068778e-05,3.619693219661712646e-03,7.760129294774487096e-01,2.422600019836415086e+01,1.224114676006138325e-04,5.593416746705770493e-03,9.515800337875105486e-01,3.221922113798762410e+01,9.543575288262218237e-05,8.170631714165210724e-03,2.834519781361223845e-01,2.596346802496888273e+01,5.263588536763563752e-05,5.572252906858921051e-03,1.399076554747230583e+00,4.335171261819375133e+01,6.904290785314515233e-05,3.219847101718187332e-03,4.440161597871539190e-01,4.896203371857841802e+01,-3.252648093621246517e-05,4.456896334886550903e-03,2.236600850983888333e-01,7.701241341134537777e+01
-6.800445362387108617e-07,5.462205410003662109e-02,-3.287623418108014950e-01,9.364232118808438088e+00,5.965260788798332214e-04,6.470876932144165039e-02,5.984683070448877373e-01,1.107402412458077201e+01,-2.041054103756323457e-04,2.266429923474788666e-02,-1.683170845328513465e+00,7.480627519408122339e+01,9.445662726648151875e-04,5.344755947589874268e-02,-1.985280227557225941e-01,1.599670793922176415e+01,-3.417905463720671833e-05,4.693161696195602417e-03,-6.230749622199340809e-01,3.503910124678874638e+01,2.566328912507742643e-04,7.686926517635583878e-03,1.008462843681138255e+00,1.397207516828214580e+01,6.367300375131890178e-05,1.516683399677276611e-02,5.906679885519036111e-01,2.836133198446312775e+01,-2.213968946307431906e-05,1.184273697435855865e-02,-3.575117004896073425e-01,2.428359964526361736e+01,-3.493069016258232296e-05,4.314133431762456894e-03,-1.693793689495087101e-02,2.014438374773306961e+01,-7.281424768734723330e-05,4.985467530786991119e-03,-1.611262813029173124e-01,2.059300108670394280e+01
