2.012882652906234782e+01,1.206480372999523709e+01,1.427264285780224462e+01,1.451494688225843532e+01,1.509543337198223689e+01,1.682654923885398546e+01,4.411321592348230780e+01,1.341989209290798257e+01,6.317765200082460453e+00,6.081966777389600232e+00,4.817795489723503799e+00,4.313090031653981526e+00,5.862240867394379329e+00,4.252555383472825135e+00,1.778769721665912906e-01,5.823759075497656479e-01,1.552727422100675381e-01,6.902917624204130131e-02,-3.025473313118526852e-01,2.593846970035300070e-01,-1.149272470464173801e-01,-1.581225216309284809e+00,-1.822604287491853547e-01,-8.240684796698065639e-01,4.495379605560261282e-01,5.416110120511445913e-01,-4.035241075919757670e-01,1.373184601459157328e+00
1.863102375994927584e+01,1.145212485661438429e+01,1.405862361869711563e+01,1.345917546960865607e+01,1.478991079322024937e+01,1.577564682736165302e+01,4.442065663174982859e+01,1.232012693999359954e+01,5.485588756653650755e+00,5.405708891009060935e+00,4.124592407617809542e+00,3.875426800088048296e+00,4.778497025422574929e+00,3.349400062852480708e+00,3.279724992331534139e-01,1.025485208244655277e+00,4.438328360932311534e-01,-2.378110165247959429e-01,-8.309456180882022203e-01,2.011418836107223274e-02,-6.474605600782143977e-01,-1.323359676588746536e+00,2.004261498355155879e+00,7.193861132834489247e-01,9.439397152049524564e-01,2.765495910899681498e+00,1.601054556191212619e+00,3.649211621438111841e+00
2.012382438736604584e+01,1.203571818794278059e+01,1.517019300661082148e+01,1.481501180577353161e+01,1.628592623037003051e+01,1.754303055380722398e+01,4.465663701056024593e+01,1.100143261945571993e+01,4.939894907626086962e+00,5.532771688248882214e+00,3.697336984185308761e+00,3.064426433639594549e+00,4.635216062007186721e+00,5.031570260585633392e+00,9.652516721211958084e-02,8.428951135616035151e-01,8.503626422295297305e-01,2.752026984907462448e-01,2.056632186014363262e-01,6.749729704194734614e-01,-2.795251129712184479e+00,-1.384577740911748567e+00,2.926073618358766559e-01,1.987755542561226996e-01,4.045718604938115526e-01,-5.256013191040063148e-01,-6.843787664499787482e-01,1.352248695904577502e+01
2.135063130429271183e+01,1.402413755973476839e+01,1.606440779403485664e+01,1.530808356677939130e+01,1.609359681644175311e+01,1.782027862149506703e+01,4.642404342267686701e+01,1.017793796911222870e+01,6.447396201204639965e+00,6.249027584168928229e+00,3.898796154969176531e+00,3.067122387108292880e+00,4.513518626300707659e+00,3.163329807993114695e+00,1.264985472070235539e-01,7.635257771043594266e-01,9.076742027488121645e-01,5.478203272518807898e-01,9.471066589145609171e-01,4.600895642935354246e-01,1.474706021822496327e+00,-1.015860139247184213e+00,-2.116688972958105097e-01,3.235267820588414445e-01,5.893944478151316169e-01,1.217257601334659434e+00,-8.588578572882590301e-01,3.220632868850250574e+00
1.710748037041271274e+01,1.690046572255768353e+01,1.846282985301634838e+01,1.814478460767485757e+01,1.893527725922828608e+01,1.845731749396971111e+01,4.478655350576133998e+01,6.739566177166056882e+00,6.871227293358385779e+00,6.665919910492747569e+00,4.826774857899875926e+00,3.453093369517862943e+00,3.375237982671081660e+00,3.922597619497235399e+00,1.378627662532910358e+00,6.996847257716363178e-01,7.167895658416116866e-01,1.118656617365573203e+00,8.478201912849476773e-01,1.092515408220139372e+00,-2.806380830573242946e+00,1.820330155994575705e+00,-2.576125625150091913e-01,-5.330797636925361793e-01,6.434959801083768305e-01,4.989113784970209409e-01,8.175553526940881888e-01,1.311238337434802403e+01
1.515210581100380516e+01,1.639792335714522054e+01,1.775292777864687110e+01,1.681039187367366949e+01,1.767081768350007920e+01,1.673271542928701550e+01,4.497586517426382358e+01,6.238997023940559217e+00,7.318706734841419426e+00,6.730345868297185952e+00,5.138355281233077498e+00,4.742794859494265047e+00,3.788189460110572782e+00,4.256485718260567985e+00,1.623392755810580734e+00,4.671238283102215338e-01,6.142940630516047218e-01,2.411176982737045782e-01,1.711621749306918849e-01,-1.727171233564077091e-01,-1.258653475410860478e+00,3.792040301112169942e+00,-7.233468963291471709e-01,3.071477319160642594e-02,-1.502935927061925803e-01,5.564292198183125038e-01,1.343581565522127264e+00,3.882652215738028545e+00
1.964132775265589359e+01,1.326346634292436555e+01,1.564450687246784000e+01,1.497466591840372452e+01,1.620178832148068437e+01,1.656240120290044970e+01,4.458533038597032316e+01,1.003718871313952832e+01,6.120308412010694532e+00,6.640467889577152505e+00,4.841754951377259530e+00,4.693639956238510713e+00,4.496074684292422852e+00,5.717963094133748037e+00,1.987004103181703729e-01,6.342496966386663715e-01,8.327237540135228322e-01,-4.038090670553460826e-01,-8.349961020616534224e-01,-1.276682563211014143e+00,-2.748789462640950809e+00,-7.559777124410924642e-01,9.572883436490293718e-01,2.566683273419939404e+00,1.844582298965709022e+00,2.710768786588860557e+00,3.541943004012545693e+00,1.091973096496715634e+01
1.884312168045106972e+01,1.212495163781654206e+01,1.611388479152781983e+01,1.500593060828293979e+01,1.536330378470713676e+01,1.662144436434606476e+01,4.459905826213265101e+01,1.028803056556717976e+01,5.450423957417665832e+00,6.632263938971644457e+00,4.461191588162613186e+00,3.693786726936469034e+00,4.829555493347060136e+00,4.389077563748244870e+00,1.852885998459885900e-02,4.696489564512367765e-01,7.056422196287037707e-01,5.262975536806391297e-01,-1.137984811059519763e-01,6.812868483093500460e-01,-3.821570736960948178e+00,-1.228862584051789053e+00,-3.371387071519000855e-01,7.026618410209373167e-01,5.369974200466431924e-01,8.058499957982077078e-01,6.761022630495916452e-01,2.005246376857438761e+01
2.123440081012316938e+01,1.341486783911945757e+01,1.620455711834009449e+01,1.499027096489358257e+01,1.545865361249383163e+01,1.801945262888998656e+01,4.537837504250683196e+01,1.205346301437856127e+01,6.120352834064858527e+00,6.627460705676475605e+00,4.379707476266218258e+00,3.371808752509016571e+00,5.808635107786999541e+00,4.153466470595879478e+00,1.432042586951683960e-01,5.297300336330770243e-01,4.124118739228138097e-01,6.614360963446070940e-01,5.838492579274254801e-01,6.413846974551403735e-01,-2.955193538101113848e+00,-1.354446390134112166e+00,-6.294570030509691883e-01,-8.092087590547429876e-01,-2.677862695423018913e-01,-9.207432475634202973e-02,-9.431130573267805239e-01,2.440294753763118862e+01
2.267867897147644385e+01,1.528623504114509757e+01,1.663494878966037405e+01,1.645302971802459879e+01,1.811192415684826429e+01,1.694574440601329357e+01,4.560152676169730768e+01,1.076666429401220526e+01,7.831268039138438830e+00,6.423858331542255939e+00,5.061110538209705467e+00,4.661051869190424135e+00,3.413584394789181076e+00,5.116896493166840365e+00,1.050302201321998558e-01,6.909661233664275981e-01,7.227671773826384038e-01,9.481808233222314142e-01,5.994492321891342623e-01,5.733229099405052764e-01,-2.348576228499886120e+00,-1.019040548052915662e+00,-4.001926852071182594e-01,-1.951988348334947609e-01,7.358949304633415345e-01,-2.635214787886908105e-01,-1.181336553314338289e-02,1.331285750444173033e+01
