5.438162088394165039e-01,5.892121791839599609e-01,6.148632168769836426e-01,6.441386342048645020e-01,6.232590675354003906e-01,5.899776220321655273e-01,5.101994276046752930e-01,5.393648147583007812e-01,5.202920436859130859e-01,5.359854698181152344e-01,5.396246314048767090e-01,5.360744595527648926e-01,3.096527159214019775e-01,3.236099779605865479e-01,3.076668083667755127e-01,3.283823430538177490e-01,3.024840652942657471e-01,2.990780174732208252e-01,2.958672344684600830e-01,3.383809924125671387e-01,3.049939870834350586e-01,3.190836608409881592e-01,3.093662559986114502e-01,3.245628774166107178e-01,-2.173638492822647095e-01,-3.327651023864746094e-01,-4.052580296993255615e-01,-5.008109807968139648e-01,-4.158067703247070312e-01,-4.577844440937042236e-01,-2.310624122619628906e-01,-1.883833408355712891e-01,-2.549344897270202637e-01,-1.961634308099746704e-01,-1.769904643297195435e-01,-1.571866124868392944e-01,-1.285241007804870605e+00,-1.323121547698974609e+00,-1.120057582855224609e+00,-1.179050445556640625e+00
5.596925616264343262e-01,6.174590587615966797e-01,6.046409606933593750e-01,5.902507305145263672e-01,5.987186431884765625e-01,5.701795816421508789e-01,5.525077581405639648e-01,6.477216482162475586e-01,6.266275048255920410e-01,5.785357356071472168e-01,5.806468725204467773e-01,5.757309794425964355e-01,2.955740094184875488e-01,3.065798282623291016e-01,3.028889596462249756e-01,3.121700286865234375e-01,3.115267455577850342e-01,3.011389970779418945e-01,2.819765210151672363e-01,2.928276062011718750e-01,2.685092985630035400e-01,2.899015247821807861e-01,3.100318312644958496e-01,2.991624176502227783e-01,-3.352224230766296387e-01,-3.764637410640716553e-01,-3.839976191520690918e-01,-2.905204892158508301e-01,-3.691758215427398682e-01,-1.834368258714675903e-01,-3.773248195648193359e-01,-4.859909713268280029e-01,-4.517036080360412598e-01,-4.132259190082550049e-01,-2.954111695289611816e-01,-3.558758795261383057e-01,-1.163315892219543457e+00,-1.126746296882629395e+00,-1.146151304244995117e+00,-1.280309796333312988e+00
5.587004423141479492e-01,5.601190924644470215e-01,4.854584336280822754e-01,5.362125039100646973e-01,5.747435688972473145e-01,5.240611433982849121e-01,5.060748457908630371e-01,5.883899927139282227e-01,5.967841148376464844e-01,5.416155457496643066e-01,5.733729004859924316e-01,5.688535571098327637e-01,3.234914839267730713e-01,3.237286806106567383e-01,2.867281138896942139e-01,3.038705289363861084e-01,3.084917068481445312e-01,2.981985807418823242e-01,3.158208727836608887e-01,3.512574434280395508e-01,3.312024176120758057e-01,2.894227206707000732e-01,2.974167168140411377e-01,3.063941895961761475e-01,-4.260969534516334534e-02,-1.266649961471557617e-01,1.258149594068527222e-01,-5.102632567286491394e-02,-2.759052813053131104e-01,-2.126705348491668701e-01,-1.487067341804504395e-01,-3.212511539459228516e-01,-3.377248942852020264e-01,-5.325495079159736633e-02,-2.810406088829040527e-01,-2.530688643455505371e-01,-1.370346903800964355e+00,-1.323879003524780273e+00,-1.215773940086364746e+00,-1.338128447532653809e+00
6.264215707778930664e-01,5.621766448020935059e-01,5.116211771965026855e-01,5.122226476669311523e-01,4.799687266349792480e-01,4.733347892761230469e-01,5.328776240348815918e-01,5.980747938156127930e-01,5.215224623680114746e-01,4.697979390621185303e-01,5.226109027862548828e-01,6.230072379112243652e-01,2.787256538867950439e-01,2.728418409824371338e-01,2.954468429088592529e-01,3.285704851150512695e-01,3.045486509799957275e-01,3.248403668403625488e-01,3.042344748973846436e-01,3.122809231281280518e-01,3.002178668975830078e-01,2.992417216300964355e-01,2.867406904697418213e-01,2.771857678890228271e-01,-1.917279660701751709e-01,1.487539336085319519e-02,4.270428046584129333e-02,-2.005192078649997711e-02,-2.729424461722373962e-02,8.973785489797592163e-02,-1.142872869968414307e-01,-2.385661303997039795e-01,-2.386249452829360962e-01,-8.963846415281295776e-02,-4.493105039000511169e-02,-1.408862322568893433e-01,-1.198265910148620605e+00,-1.011781334877014160e+00,-1.220721602439880371e+00,-1.389062523841857910e+00
3.182666301727294922e-01,3.891510665416717529e-01,3.425794243812561035e-01,2.996536493301391602e-01,3.908490836620330811e-01,4.580241143703460693e-01,3.748613893985748291e-01,4.740348756313323975e-01,5.104818344116210938e-01,3.885603547096252441e-01,3.987623453140258789e-01,3.302164375782012939e-01,2.565507590770721436e-01,3.066854476928710938e-01,2.872836887836456299e-01,2.747107148170471191e-01,3.182387053966522217e-01,3.747981488704681396e-01,3.004205226898193359e-01,3.632475435733795166e-01,3.581333160400390625e-01,2.682671546936035156e-01,3.062273263931274414e-01,2.564515471458435059e-01,9.583801627159118652e-01,7.677269577980041504e-01,1.126399517059326172e+00,1.114006876945495605e+00,2.957585752010345459e-01,2.914084196090698242e-01,4.573455750942230225e-01,9.843008220195770264e-02,3.467111662030220032e-02,6.131062507629394531e-01,5.485199093818664551e-01,8.558732271194458008e-01,3.118996620178222656e-01,-5.624086856842041016e-01,2.260739803314208984e-01,4.181070327758789062e-01
3.779331445693969727e-01,4.443474411964416504e-01,4.794124960899353027e-01,5.417272448539733887e-01,5.538694262504577637e-01,5.256668925285339355e-01,4.959347248077392578e-01,5.902742743492126465e-01,5.205901265144348145e-01,4.384880363941192627e-01,4.658750593662261963e-01,4.296875000000000000e-01,2.886933684349060059e-01,3.141476511955261230e-01,3.075755834579467773e-01,3.438887596130371094e-01,3.044444918632507324e-01,3.272842764854431152e-01,3.111794590950012207e-01,3.429341316223144531e-01,3.233932852745056152e-01,3.188745975494384766e-01,3.378151059150695801e-01,3.186072111129760742e-01,4.825481176376342773e-01,2.494591027498245239e-01,7.866737246513366699e-02,-5.909028276801109314e-02,-5.028814077377319336e-01,-2.119489610195159912e-01,1.424272172152996063e-02,-3.237735331058502197e-01,-8.899405598640441895e-03,1.407673805952072144e-01,1.265062391757965088e-01,2.686617374420166016e-01,-9.244706630706787109e-01,-1.104822278022766113e+00,-1.194102287292480469e+00,-1.377504706382751465e+00
4.802840352058410645e-01,4.712362587451934814e-01,4.848482906818389893e-01,4.632640480995178223e-01,4.850802421569824219e-01,5.044578313827514648e-01,4.995501041412353516e-01,4.847427606582641602e-01,4.840593636035919189e-01,5.071144104003906250e-01,5.650222897529602051e-01,5.086875557899475098e-01,3.369991779327392578e-01,3.517301678657531738e-01,3.562276959419250488e-01,3.193355500698089600e-01,3.095833063125610352e-01,3.048913180828094482e-01,3.136434853076934814e-01,3.012059628963470459e-01,2.867452800273895264e-01,2.843258678913116455e-01,3.267461359500885010e-01,3.328733742237091064e-01,1.138175502419471741e-01,2.593520879745483398e-01,1.416164785623550415e-01,1.633496880531311035e-01,9.319811314344406128e-02,4.956804588437080383e-02,1.161591559648513794e-01,6.805749982595443726e-02,2.019058465957641602e-01,2.418780475854873657e-01,-1.973224878311157227e-01,-1.243338640779256821e-02,-1.424086332321166992e+00,-1.458377361297607422e+00,-1.495604872703552246e+00,-1.257804036140441895e+00
5.338493585586547852e-01,5.714308619499206543e-01,5.698959231376647949e-01,5.702514648437500000e-01,5.819376707077026367e-01,5.262135267257690430e-01,4.871975779533386230e-01,5.155092477798461914e-01,5.889121294021606445e-01,5.603871941566467285e-01,5.047551393508911133e-01,4.811707139015197754e-01,3.031173348426818848e-01,3.195449411869049072e-01,3.456407785415649414e-01,3.206036686897277832e-01,3.155462443828582764e-01,3.216380476951599121e-01,3.085395097732543945e-01,2.980819046497344971e-01,2.854993045330047607e-01,2.838313579559326172e-01,3.074131011962890625e-01,3.044912517070770264e-01,-8.206934481859207153e-02,-2.667030692100524902e-01,-2.819996774196624756e-01,-3.180390596389770508e-01,-3.342768549919128418e-01,-2.443673908710479736e-01,2.538970299065113068e-02,1.065399050712585449e-01,-1.254182308912277222e-01,-2.324930950999259949e-02,3.099046647548675537e-03,6.703072041273117065e-02,-1.191673040390014648e+00,-1.319398760795593262e+00,-1.413248658180236816e+00,-1.308144688606262207e+00
5.749656558036804199e-01,5.644159913063049316e-01,5.672081708908081055e-01,5.680876970291137695e-01,5.164886116981506348e-01,4.858194589614868164e-01,4.882070422172546387e-01,4.983263611793518066e-01,4.889420270919799805e-01,4.927971065044403076e-01,5.796438455581665039e-01,6.002935767173767090e-01,3.271536529064178467e-01,3.201003670692443848e-01,3.442012071609497070e-01,3.457548022270202637e-01,3.201415538787841797e-01,3.268852531909942627e-01,3.412689268589019775e-01,3.278165459632873535e-01,3.124965429306030273e-01,3.041617572307586670e-01,3.471074998378753662e-01,3.341377079486846924e-01,-2.573608756065368652e-01,-2.904129326343536377e-01,-2.062893509864807129e-01,-3.414571881294250488e-01,-1.669601798057556152e-01,-1.462012529373168945e-01,-4.240724444389343262e-02,-1.418206691741943359e-01,-1.109592691063880920e-01,-1.520802676677703857e-01,-3.497283160686492920e-01,-4.835013151168823242e-01,-1.365201592445373535e+00,-1.334601521492004395e+00,-1.477227449417114258e+00,-1.429956078529357910e+00
4.984679520130157471e-01,4.769680500030517578e-01,4.624021649360656738e-01,4.952071607112884521e-01,5.384615063667297363e-01,5.439022779464721680e-01,4.649227261543273926e-01,4.608890116214752197e-01,3.636544346809387207e-01,3.694685697555541992e-01,4.355474114418029785e-01,4.797126948833465576e-01,3.414325118064880371e-01,3.078838586807250977e-01,3.247596621513366699e-01,3.144401311874389648e-01,3.389117121696472168e-01,3.376564383506774902e-01,2.988365292549133301e-01,3.356611430644989014e-01,2.904601991176605225e-01,3.100844323635101318e-01,3.114532232284545898e-01,3.224757611751556396e-01,1.080997213721275330e-01,-3.184353187680244446e-02,1.552982777357101440e-01,-9.315091371536254883e-02,-2.158832848072052002e-01,-1.433971226215362549e-01,3.016164898872375488e-01,2.165251523256301880e-01,5.568532347679138184e-01,5.920720696449279785e-01,2.914534211158752441e-01,2.105617374181747437e-01,-1.418300271034240723e+00,-1.241111874580383301e+00,-1.252600908279418945e+00,-1.150042057037353516e+00
